Price,Close,High,Low,Open,Volume,Ticker
Ticker,SPY,SPY,SPY,SPY,SPY,
Date,,,,,,
2024-01-02,459.9912109375,460.9839117212058,457.8890577311239,459.5143439023402,123623700,SPY
2024-01-03,456.2345886230469,458.57030441924957,455.6311985932203,457.8306496986943,103585900,SPY
2024-01-04,454.7650146484375,458.34644746704663,454.54116395968543,455.75768568069975,84232200,SPY
2024-01-05,455.3879089355469,457.84040614563645,453.93779478135224,454.96940287212124,86118900,SPY
2024-01-08,461.8890075683594,462.0349842457667,455.7577198150965,455.884242835596,74879100,SPY
2024-01-09,461.1882629394531,462.21012932199153,458.72602412321226,459.2320864754785,65931400,SPY
2024-01-10,463.7964782714844,464.6626560070687,461.17852110920177,461.4607624691406,67310600,SPY
2024-01-11,463.59210205078125,465.3146861106975,459.6116465550996,464.7988820904805,77940700,SPY
2024-01-12,463.91326904296875,465.7818595429952,462.502121615046,465.04220480544996,58026400,SPY
2024-01-16,462.21014404296875,463.8451421871986,460.39023221216354,462.53132242501596,85014900,SPY
2024-01-17,459.6408386230469,460.1274473065962,457.28563952656407,459.1834252725011,68843900,SPY
2024-01-18,463.72833251953125,464.2830735453687,459.7673604180853,461.31477246365523,91856200,SPY
2024-01-19,469.50927734375,469.79151871434675,463.7770421286305,464.8572992191645,110834500,SPY
2024-01-22,470.5019836425781,472.22456782073624,469.8499148891261,471.0469830334159,75844900,SPY
2024-01-23,471.87420654296875,472.1175109095896,469.9569966462272,471.04699545665005,49945300,SPY
2024-01-24,472.3900451660156,475.679495288325,471.89369474893255,474.74521482696895,81765000,SPY
2024-01-25,474.9593200683594,475.23181977158964,472.39004139507995,474.52136032734217,72525000,SPY
2024-01-26,474.3559265136719,476.0201200569098,473.509232074134,474.53109852869903,76641600,SPY
2024-01-29,478.11248779296875,478.258494159002,474.12232032676826,474.66731967923187,61322800,SPY
2024-01-30,477.7427062988281,478.4531359964777,476.983568210537,477.421527922976,58618400,SPY
2024-01-31,469.9472351074219,475.98116532447904,469.9277517507619,475.5334936248827,126011100,SPY
2024-02-01,476.0979919433594,476.1271872790658,470.8425939142762,471.65038103588824,91891600,SPY
2024-02-02,481.11004638671875,482.7644982110768,476.1952805049677,476.53591254829524,99228200,SPY
2024-02-05,479.35821533203125,481.13921979443177,477.10037355108614,480.47743909484853,75757100,SPY
2024-02-06,480.74993896484375,481.0808293147646,478.871606822303,480.3022375794468,55918600,SPY
2024-02-07,484.7596435546875,485.17811995237605,482.0930074037672,482.9981222525648,70556500,SPY
2024-02-08,484.9737243652344,485.3532637246949,483.9421162494583,484.759615339305,52343600,SPY
2024-02-09,487.7765808105469,488.2145108276318,485.13914022884614,485.47977226451565,63979400,SPY
2024-02-12,487.56243896484375,490.0149359961155,486.84223792928447,487.747352637465,56502300,SPY
2024-02-13,480.8471984863281,483.77659211196044,477.5772025602381,481.28515815868167,113099200,SPY
2024-02-14,485.217041015625,485.70364975049426,481.1587110987094,483.4847151074999,68387800,SPY
2024-02-15,488.5649108886719,488.74982458371477,485.4408614304675,485.9177581862181,61683000,SPY
2024-02-16,486.13189697265625,489.40189361100556,485.3922421472117,488.2632457352468,75532900,SPY
2024-02-20,483.4554443359375,485.0612469703984,481.20731470764525,484.38972464503985,71736700,SPY
2024-02-21,483.8934020996094,484.0491204434422,480.3411646253707,482.15136438471933,59293400,SPY
2024-02-22,493.9078369140625,494.87131264849836,489.54781221335594,490.51131764803023,76402500,SPY
2024-02-23,494.2484436035156,496.4673780025352,493.51853058146656,495.6303956264625,61321800,SPY
2024-02-26,492.43829345703125,495.12438315275733,492.3117704350963,494.6864234153272,50386700,SPY
2024-02-27,493.35308837890625,493.57693907250416,491.23148157958644,493.1292673855463,48854500,SPY
2024-02-28,492.7010803222656,493.2849870375032,491.4358798053579,491.7959655131677,56506600,SPY
2024-02-29,494.4722900390625,496.0878345083775,491.815425510208,494.46257806109645,83924800,SPY
2024-03-01,499.1145324707031,499.54275051356746,494.9394511031337,495.3482154895911,76844800,SPY
2024-03-04,498.57928466796875,500.4284215717115,498.2873313148722,498.3165563504212,49799300,SPY
2024-03-05,493.59637451171875,497.02211863397577,491.3871817921508,496.57441726330285,72855600,SPY
2024-03-06,496.09759521484375,498.3554668272533,494.8032290742474,496.8761572948693,68382400,SPY
2024-03-07,501.0220947265625,502.07318625015404,496.1560072661152,499.396838146908,58652100,SPY
2024-03-08,498.01483154296875,504.3407152276024,497.4406368151398,501.6546849790431,86532500,SPY
2024-03-11,497.58660888671875,498.17054528765857,494.88106560592894,496.8080468189585,62557200,SPY
2024-03-12,502.9393615722656,503.5232683044219,497.1778712794107,499.6985307075949,73114400,SPY
2024-03-13,502.1509704589844,503.43562459877114,500.7106276661075,503.2604525888654,55104100,SPY
2024-03-14,501.15826416015625,503.2798707615309,498.112089236963,503.1241227281349,110171800,SPY
2024-03-15,497.71710205078125,499.5426983558434,496.04773772547895,498.08807852140865,107646300,SPY
2024-03-18,500.675048828125,503.2327960119457,500.2650442068728,501.7879780994152,88893300,SPY
2024-03-19,503.4573974609375,503.7404859733711,498.9764238973626,499.9819809876235,60755300,SPY
2024-03-20,508.1141052246094,508.2507933211334,502.84243741128154,503.51604636123994,69594600,SPY
2024-03-21,509.793212890625,511.6578075346775,509.5100647824686,510.9549424076125,60256100,SPY
2024-03-22,508.82672119140625,510.19342318455074,508.59237324097523,509.7053025616341,79070800,SPY
2024-03-25,507.4209289550781,508.57288646937474,507.26469698888116,507.45018520809214,48512100,SPY
2024-03-26,506.4837341308594,509.1879415331935,506.0835014250274,508.8462213354942,65463700,SPY
2024-03-27,510.7401428222656,510.77923060858313,507.1475819984231,509.3148686626399,82999800,SPY
2024-03-28,510.6424560546875,512.145845947325,510.3593675770243,510.7791441135719,96294900,SPY
2024-04-01,509.7541198730469,511.92140649600015,508.59239036798215,511.38448570971826,62477500,SPY
2024-04-02,506.5130310058594,506.6496594947848,504.20905639561914,505.92725051103764,74230300,SPY
2024-04-03,507.0694274902344,508.5728771082824,505.3707772955882,505.41957743973774,59155800,SPY
2024-04-04,500.880126953125,511.4235209921689,500.5774945359362,511.08186037390533,96858100,SPY
2024-04-05,506.1127014160156,508.0749556966803,501.79773213862893,502.23705258109646,74546500,SPY
2024-04-08,506.39581298828125,507.8211466086966,505.5855756833857,506.8156491443553,48401800,SPY
2024-04-09,506.9815979003906,508.3776156958321,502.12964804913753,508.1335553906493,68049200,SPY
2024-04-10,501.90509033203125,503.8966008078219,499.9233518012494,501.2802817017724,82652800,SPY
2024-04-11,505.6929016113281,507.13771940586537,499.9135708481498,503.42801505622447,70099000,SPY
2024-04-12,498.71282958984375,503.56474960986543,496.9848635757255,502.14918793409277,92561100,SPY
2024-04-15,492.4649353027344,503.0571295651305,491.61558034670605,502.89118522807627,92101400,SPY
2024-04-16,491.5667724609375,494.4662102656471,490.2781268160622,492.9432762462562,73484000,SPY
2024-04-17,488.6575622558594,494.1928634388067,487.2615443714678,494.0268893119992,75910300,SPY
2024-04-18,487.6520080566406,492.15249561510325,486.71482481856754,490.0535829309475,74548100,SPY
2024-04-19,483.3956298828125,488.56969668668467,482.1264983587833,487.57394131853926,102212600,SPY
2024-04-22,487.8472595214844,490.44406471980994,483.6591763812229,486.0021493308909,67961000,SPY
2024-04-23,493.63641357421875,494.0659621350047,487.66182151013055,489.8583644626642,64633600,SPY
2024-04-24,493.4020690917969,495.3154935043147,491.17624034467946,494.5247405147149,55928100,SPY
2024-04-25,491.5277099609375,492.2891769636512,485.67026231159537,487.32011244956163,69122400,SPY
2024-04-26,496.1844177246094,497.7659238799117,493.68524235456005,494.31979324751813,64306100,SPY
2024-04-29,497.94158935546875,498.61519817399505,495.19835393785416,497.97087540007783,46415400,SPY
2024-04-30,490.0535888671875,497.45348436502843,490.0535888671875,496.4772431240589,77483600,SPY
2024-05-01,488.46234130859375,496.11606953951656,487.9937347584278,489.46786865773555,80242800,SPY
2024-05-02,493.0311279296875,493.8707109149056,487.68131503899394,492.17203084435516,62550200,SPY
2024-05-03,499.14239501953125,500.372438730604,496.47724569258963,499.01547889074567,72756700,SPY
2024-05-06,504.29693603515625,504.3359642334882,501.1046081667102,501.54392863434595,47264700,SPY
2024-05-07,504.8534240722656,506.2494419365131,504.17981521335923,505.2634287213709,52561300,SPY
2024-05-08,504.9021301269531,505.439050807753,502.90084781577497,503.017991979403,42047200,SPY
2024-05-09,507.8113708496094,507.8504586322259,504.4336144152066,505.0876793386549,43643700,SPY
2024-05-10,508.4656066894531,510.22282932595266,507.24530491618293,509.41253226468797,52233200,SPY
2024-05-13,508.5336608886719,510.2518545410418,507.3914756298885,510.1444823340238,36716400,SPY
2024-05-14,510.86700439453125,511.38444082765227,508.19211305924,508.72903379839863,57535900,SPY
2024-05-15,517.193115234375,517.4859756907869,512.7023697575905,513.3369504006804,59504900,SPY
2024-05-16,516.1289672851562,518.8917465910545,515.9825072697596,517.2906967075278,50244800,SPY
2024-05-17,516.870849609375,516.9391936348987,514.7914513506761,516.2460410203236,59187600,SPY
2024-05-20,517.4664306640625,518.930792527948,516.5975616577482,516.9880819887991,37764200,SPY
2024-05-21,518.7354736328125,518.8917055815594,516.4999028909981,516.7049349793422,33437000,SPY
2024-05-22,517.2418823242188,518.7550442398426,515.064823969773,518.0424072439434,48390000,SPY
2024-05-23,513.4639282226562,520.404990006262,512.253338882305,520.2976177568495,57211200,SPY
2024-05-24,516.8612670898438,517.671564163704,514.3620914027401,515.3090169926944,41291100,SPY
2024-05-28,517.2223510742188,517.9057318355667,514.5864879004678,517.6714434796838,36269600,SPY
2024-05-29,513.6005249023438,514.7817983278129,512.8878878194378,513.1905202395113,45190300,SPY
2024-05-30,510.19342041015625,512.7219114405311,508.94386260650384,512.0580745471788,46377600,SPY
2024-05-31,514.84033203125,514.9672481577884,506.0443890267406,511.15017117084983,90785800,SPY
2024-06-03,515.2601928710938,516.7343269011582,510.1837257344974,516.4512383491438,46835700,SPY
2024-06-04,515.836181640625,516.578134600827,512.4876809576447,513.9520429838191,34632700,SPY
2024-06-05,521.9669189453125,521.9864628385163,516.1680432425981,518.1596136281009,47610400,SPY
2024-06-06,521.9572143554688,522.6991673724779,520.0242754001383,522.2696187618435,30808500,SPY
2024-06-07,521.3226318359375,524.1342115774243,519.8875261250549,520.980911626184,43224500,SPY
2024-06-10,522.933349609375,523.255525898201,519.916797584573,520.5122904328304,35686100,SPY
2024-06-11,524.1927490234375,524.2513211148034,519.4091430834137,521.3811694677967,36383400,SPY
2024-06-12,528.4979248046875,531.1923600659605,527.4631115100716,528.7615289974312,63251300,SPY
2024-06-13,529.5620727539062,530.4211698122318,526.7700371068663,530.2454535391702,44760900,SPY
2024-06-14,529.8842163085938,529.9134725597781,527.0237772162169,528.0293342324846,40089900,SPY
2024-06-17,534.1015625,535.4976399183048,528.7420075865693,529.2008719569648,55839500,SPY
2024-06-18,535.4585571289062,535.585473259027,533.7403629842298,534.16013957423,41376400,SPY
2024-06-20,534.0040283203125,537.0498966218076,532.2272618802663,536.3860596417427,70328200,SPY
2024-06-21,533.2880249023438,534.4045446160707,531.828742363983,533.1803062748603,64338600,SPY
2024-06-24,531.5545043945312,535.6777608035513,531.4369822915095,533.1117619254674,45528700,SPY
2024-06-25,533.6014404296875,533.9638101987721,531.260682360104,532.7787259572508,37936200,SPY
2024-06-26,534.2673950195312,534.9823310545671,531.8385253727439,532.4848968900385,38550600,SPY
2024-06-27,535.1096801757812,535.6875469780335,533.3859430174333,534.1302894973802,35041500,SPY
2024-06-28,533.0039672851562,538.9391321933387,531.7601817698417,535.8833782760337,76144500,SPY
2024-07-01,534.1009521484375,534.6298016081159,531.3390631933655,534.3849539324244,40297800,SPY
2024-07-02,537.6953735351562,537.6953735351562,532.4458529900177,532.4948105764632,40434800,SPY
2024-07-03,540.0947875976562,540.457157354787,537.3427022712717,537.3818563773293,32789900,SPY
2024-07-05,543.209228515625,543.6107523683424,539.7617544001083,540.3983822148235,41488400,SPY
2024-07-08,543.836181640625,544.7861620751073,542.7686193086706,543.9928578751316,36110500,SPY
2024-07-09,544.364990234375,545.6969473479489,544.0711849559792,544.7959245684453,27289700,SPY
2024-07-10,549.7516479492188,550.0944108163902,545.2954317896393,545.5892370725392,38701200,SPY
2024-07-11,545.01123046875,550.7407010140586,544.3746624818856,549.8690290838814,53054200,SPY
2024-07-12,548.4490356445312,552.0531865568831,545.667599292853,546.1376877405125,53084400,SPY
2024-07-15,549.9573364257812,553.1991175344059,548.0964700225896,550.4470318184875,40584300,SPY
2024-07-16,553.2185668945312,553.5123721227574,550.5154392403327,551.2695891404957,36475300,SPY
2024-07-17,545.4618530273438,548.9582849622979,545.1386373621594,547.2835053633577,57119000,SPY
2024-07-18,541.2700805664062,547.988746727991,539.0860582622142,546.9995524787638,56270400,SPY
2024-07-19,537.6756591796875,542.6607838512468,536.6179005483158,541.0349619096787,65509100,SPY
2024-07-22,543.2191162109375,543.8263337080781,539.6639229224022,541.6030975244146,43346700,SPY
2024-07-23,542.3670043945312,545.2659625762393,541.8773090500791,543.111291105197,34439600,SPY
2024-07-24,530.07568359375,537.8520492308112,529.1550538158566,537.5484404624247,74515300,SPY
2024-07-25,527.3137817382812,536.1773164246895,526.3736048145187,530.193193121847,61158300,SPY
2024-07-26,533.2193603515625,535.9126841969656,530.3301464528615,531.1039031968002,53763800,SPY
2024-07-29,533.5328979492188,535.7756811771844,531.5349026238763,534.7669398202207,39515800,SPY
2024-07-30,530.8297119140625,536.0596840862061,527.4214517116767,535.001925487195,46853600,SPY
2024-07-31,539.4581298828125,542.0926929678205,536.2947173976487,537.6658283608423,65663400,SPY
2024-08-01,531.8189697265625,543.4345294348678,528.3127341764186,541.1819427118934,76428700,SPY
2024-08-02,521.9173583984375,525.9230331199286,517.7059303208597,524.7085981454201,82789100,SPY
2024-08-05,506.7171630859375,512.7893973566776,499.75367969518885,501.0954700551791,146267400,SPY
2024-08-06,511.3888854980469,518.8322310175004,507.19706454680966,508.51921810050686,84826300,SPY
2024-08-07,507.9708251953125,520.6344013211964,507.3734111313128,517.5786469147923,70698300,SPY
2024-08-08,519.7137451171875,520.3405097902447,511.08531467340157,513.1126009988247,63276600,SPY
2024-08-09,522.0053100585938,523.4940026818011,517.6666175077982,518.8908555789227,45619600,SPY
2024-08-12,522.2797241210938,524.6889871074426,520.0075304089534,523.2003538167259,42542100,SPY
2024-08-13,530.8689575195312,531.1040615199245,525.2277168327499,525.4725645280489,52333100,SPY
2024-08-14,532.5436401367188,533.7287242856177,528.9884474672805,531.6621646835201,42446900,SPY
2024-08-15,541.6715698242188,541.9555715802455,537.567920792545,538.1751381862979,60846800,SPY
2024-08-16,542.8860473632812,543.5814362683599,539.8989177341498,540.0555939415091,44430700,SPY
2024-08-19,548.0767211914062,548.0767211914062,542.4452256331724,543.2972906137162,39121800,SPY
2024-08-20,547.185546875,549.2814571312036,545.8437865187526,547.6262846058479,33732300,SPY
2024-08-21,549.0660400390625,550.5253226989936,543.2974141481618,548.2335818085938,41514600,SPY
2024-08-22,544.7567749023438,551.5733570510946,543.5423397569558,550.9661394784007,56121500,SPY
2024-08-23,550.544921875,551.4851585059275,545.8046443878154,547.9985298599797,50639400,SPY
2024-08-26,549.2324829101562,552.2881770773529,547.528352675827,551.5732410031779,35788600,SPY
2024-08-27,549.9866333007812,550.476328645617,546.8134170306081,547.9592873998898,32693900,SPY
2024-08-28,546.7937622070312,550.0747565964821,543.6009392739261,549.6438223396717,41066000,SPY
2024-08-29,546.8428344726562,552.0630042239653,545.6969639633883,548.7624619787401,38715200,SPY
2024-08-30,552.0629272460938,552.5722295246512,545.657733766081,549.212926690368,62700100,SPY
2024-09-03,540.7020874023438,549.25214992284,538.1850458833093,548.9191307501956,60600100,SPY
2024-09-04,539.5952758789062,543.0035361193702,538.1359934145067,538.8607329114091,47224900,SPY
2024-09-05,538.282958984375,542.3866087950116,535.8246785314534,539.5366078915503,44264300,SPY
2024-09-06,529.2235107421875,540.231851947678,528.3224880929642,538.60608979078,68493800,SPY
2024-09-09,535.1488647460938,536.4221205223048,531.4957564364314,533.4251872668898,40445800,SPY
2024-09-10,537.479736328125,537.8323623685915,532.1812595780266,537.05860555086,36394600,SPY
2024-09-11,542.9937744140625,543.9144040618945,528.8318231688719,537.3916883108078,75248600,SPY
2024-09-12,547.5675659179688,547.8711746400817,541.3483991843773,543.5716351743016,51819600,SPY
2024-09-13,550.4273071289062,551.4263046450518,547.920069645679,548.1747207597754,39310500,SPY
2024-09-16,551.240234375,551.5046291897925,548.3608236054457,550.1628688432331,36656100,SPY
2024-09-17,551.465576171875,554.9032473896473,549.2325364902464,553.4537083801224,49321000,SPY
2024-09-18,549.8300170898438,556.969754476821,549.2717571625421,552.1217580784818,59044900,SPY
2024-09-19,559.2124633789062,561.0733295553275,556.3722663136862,559.2418737919741,75315500,SPY
2024-09-20,558.2457885742188,559.2871245583524,555.219996107625,557.843033129673,77503100,SPY
2024-09-23,559.6408081054688,560.2892222272916,558.0984411315784,559.3166610051752,44116900,SPY
2024-09-24,561.2420654296875,561.3010067117204,557.6071931426925,560.4364946014963,46805700,SPY
2024-09-25,560.0042724609375,561.8217386948093,558.8941616149112,561.0849426444706,38428600,SPY
2024-09-26,562.2244873046875,564.5920921622151,559.866775948692,564.2678851150425,48336000,SPY
2024-09-27,561.4090576171875,564.1106429805404,560.377555197848,563.2952985697877,42100900,SPY
2024-09-30,563.6588134765625,564.2678934162012,558.078818569817,560.3775886747461,63557400,SPY
2024-10-01,558.6092529296875,563.9534823374194,556.0353836889657,563.3051282373419,72668800,SPY
