Price,Close,High,Low,Open,Volume,Ticker
2024-10-02,558.8450317382812,559.8667605957481,555.3182683616095,557.7153138155387,38097800,SPY
2024-10-03,557.8234252929688,559.7685478192003,555.5344286086627,557.3715020969081,40846500,SPY
2024-10-04,562.892578125,563.2658929623027,558.09848649286,562.273664576873,42939100,SPY
2024-10-07,557.8037109375,561.8905065573382,556.6543259021896,561.2420924631317,49964700,SPY
2024-10-08,563.0791015625,563.6784078443834,559.5032307538278,560.3775163862582,37398700,SPY
2024-10-09,566.9793090820312,567.5392812736217,562.4700908869163,563.0693372819003,37912200,SPY
2024-10-10,565.987060546875,567.411544847049,564.375918856187,565.6334128471475,44138100,SPY
2024-10-11,569.3763427734375,570.1131388058892,565.7709110163313,565.9084606662699,42268000,SPY
2024-10-14,574.0328979492188,574.9661849382893,570.5060744728205,570.9874382986001,36217200,SPY
2024-10-15,569.5728149414062,574.6026708937048,568.3545951743074,574.2981309420833,54203600,SPY
2024-10-16,572.0484619140625,572.5691599226542,568.767296964022,569.57286786976,30725400,SPY
2024-10-17,572.0975341796875,575.8011814159861,571.9108767867559,575.5948569414992,34393700,SPY
2024-10-18,574.2981567382812,575.0840605235142,572.3235337539761,573.787292295603,37416800,SPY
2024-10-21,573.3550415039062,574.5535342943244,570.378356688641,573.5711395635755,36439000,SPY
2024-10-22,573.0504150390625,574.209633451099,570.1621725681896,570.8203601494715,34183800,SPY
2024-10-23,567.8142700195312,571.4688092704015,564.3071139493308,571.0267196890029,49314600,SPY
2024-10-24,569.0423583984375,569.8479293354313,566.4193810527883,569.7693209618997,34979900,SPY
2024-10-25,568.8458862304688,574.1705094317597,567.9028255594263,571.2724326633536,47268200,SPY
2024-10-28,570.6043701171875,572.4512770786239,570.299830137409,572.3235609618828,30174700,SPY
2024-10-29,571.52783203125,572.6477165136779,568.2466070737139,569.6415908764491,42899700,SPY
2024-10-30,569.798828125,573.0505525749719,569.0914726763393,571.0562623128328,41435800,SPY
2024-10-31,558.6289672851562,565.4958970216722,558.4324763422399,565.4271221936206,60182500,SPY
2024-11-01,560.9866333007812,565.4172428761593,560.5740443264921,561.2617325907157,45667500,SPY
2024-11-04,559.7782592773438,562.4209031245102,557.8920784523416,561.1241350696315,38217000,SPY
2024-11-05,566.5470581054688,566.586332309216,560.4758658123077,560.6919638738422,39478300,SPY
2024-11-06,580.6346435546875,581.5089893813079,575.0841485043231,578.8270705681771,68182000,SPY
2024-11-07,585.1241455078125,586.145874462509,582.5601095007273,582.6387178727699,47233200,SPY
2024-11-08,587.65869140625,589.0831757216504,585.674234913322,585.674234913322,46444900,SPY
2024-11-11,588.21875,589.6039003558736,586.4897254702406,589.2502526004109,37586800,SPY
2024-11-12,586.3914794921875,588.7393574916656,583.9059918696842,588.1401110548398,43006100,SPY
2024-11-13,586.6763916015625,588.6804555395651,584.4856702408568,586.8532154819194,47388600,SPY
2024-11-14,582.9039306640625,587.2854330583992,582.2163022724781,586.804069200042,38904100,SPY
2024-11-15,575.437744140625,579.8094129170865,573.5810036102117,579.3378226480269,75988800,SPY
2024-11-18,577.7954711914062,579.1118465214918,575.0349444617987,575.8993966406199,37001700,SPY
2024-11-19,579.9075317382812,580.6344941628126,573.7479582489347,574.4159793947367,49412000,SPY
2024-11-20,580.1041259765625,580.3889988810581,574.3374733314436,579.9862433981077,50032600,SPY
2024-11-21,583.2183227539062,584.6428072515256,577.1078556838472,582.9531169226577,46750300,SPY
2024-11-22,585.02587890625,585.6546259064262,582.7074417987914,583.2084127301733,38226400,SPY
2024-11-25,587.0103149414062,590.2816460152659,584.7213185752529,588.965270737662,42441400,SPY
2024-11-26,590.075439453125,590.7434606979054,587.5408441710033,588.2579731618996,45621300,SPY
2024-11-27,588.2874145507812,590.2718110026187,586.7647148108081,589.8887226529953,34000200,SPY
2024-11-29,591.94189453125,592.7277982726248,588.827720226239,589.1027595534448,30177400,SPY
2024-12-02,593.0029296875,593.6807844427898,591.8633182342458,592.354515594293,31746000,SPY
2024-12-03,593.2779541015625,593.5235527754064,591.735647195163,592.7671496331845,26906600,SPY
2024-12-04,596.9619140625,597.2075127280552,594.2996629026728,594.9676840777096,42787600,SPY
2024-12-05,595.9795532226562,597.7675188046404,595.6259055147337,596.961947940629,28762200,SPY
2024-12-06,597.1094360351562,598.3472631909667,596.333365657436,596.7459547224977,31241500,SPY
2024-12-09,594.0344848632812,597.1584931551176,593.445071963169,596.9915028268559,34742700,SPY
2024-12-10,592.1875,595.1346840344664,591.5293123546073,594.7122615181331,37234500,SPY
2024-12-11,596.7655639648438,597.7184581352288,594.8400485801485,595.115147903942,28677700,SPY
2024-12-12,593.690673828125,596.4708079758578,593.690673828125,595.9010621562538,31543800,SPY
2024-12-13,593.57275390625,596.4413297893211,592.1973772710232,595.7242008087076,35904700,SPY
2024-12-16,596.1072998046875,597.0799209921157,594.5551592425911,595.3312295236393,43695200,SPY
2024-12-17,593.6513671875,594.5158794594372,592.2760503625989,593.553151685944,55773500,SPY
2024-12-18,575.9583740234375,595.7339235020439,575.5752257128447,593.3467116570313,108248700,SPY
2024-12-19,575.7815551757812,582.5601031255708,575.5359564813775,580.948961299734,85919500,SPY
2024-12-20,582.6972045898438,587.2314053923626,572.6035752179652,573.4513238514112,125716700,SPY
2024-12-23,586.1866455078125,586.7879087972127,579.2571372355378,582.4409930028329,57635800,SPY
2024-12-24,592.7020874023438,592.7415539521577,586.9554328723399,587.5370230202848,33160100,SPY
2024-12-26,592.7415771484375,593.8652307760627,589.5281816588665,590.9278604962976,41219100,SPY
2024-12-27,586.5020141601562,589.2324254266508,582.31278453499,588.9958066290322,64969300,SPY
2024-12-30,579.80908203125,583.2787692142718,576.0535631828352,579.4838439796579,56578800,SPY
2024-12-31,577.6997680664062,582.194563069081,576.0634704063194,581.4749602926895,57052700,SPY
2025-01-02,576.2803955078125,582.6775870195096,572.1995778777631,580.9624764637459,50204000,SPY
2025-01-03,583.4857788085938,584.1264484268344,578.044689478734,579.1289967873591,37888500,SPY
2025-01-06,586.8469848632812,591.1249540533898,585.1121413237427,587.7440065436294,47679400,SPY
2025-01-07,580.2132568359375,589.2028462645713,578.3897338233832,588.877548048508,60393100,SPY
2025-01-08,581.0609741210938,582.1354148697908,576.8323377526707,580.282291853868,47304700,SPY
2025-01-10,572.189697265625,577.5716476388544,570.2774344732991,577.5026413332764,73105000,SPY
2025-01-13,573.0768432617188,573.4316812597856,567.1231694250464,567.5372072518853,47910100,SPY
2025-01-14,573.8654174804688,576.635235607402,570.080298180397,576.0043723636517,48420600,SPY
2025-01-15,584.303955078125,585.4473419377294,580.7751281246863,581.8889752343268,56900200,SPY
2025-01-16,583.1802368164062,585.8514484014332,582.4803673486446,585.6740294157521,43319700,SPY
2025-01-17,589.035400390625,590.7899174222187,587.0935375428814,588.4242703969026,58070600,SPY
2025-01-21,594.4270629882812,594.4369296257112,590.1096871636119,592.0810894520482,42532900,SPY
2025-01-22,597.7686767578125,599.1289493146973,596.7041025475482,597.2560928487167,48196000,SPY
2025-01-23,601.0313110351562,601.0313110351562,596.8618141810588,597.1377792345874,41152100,SPY
2025-01-24,599.2767333984375,602.0466115435261,598.1234798327728,601.0904500891409,34604700,SPY
2025-01-27,590.7996826171875,591.115114198888,586.1373355152499,586.3048878621954,70361100,SPY
2025-01-28,595.8760375976562,596.713859452747,588.7099714764748,592.031779311243,44433300,SPY
2025-01-29,593.204833984375,595.4916679771449,590.6518414168764,595.0874967960807,37177400,SPY
2025-01-30,596.3885498046875,597.9262410572588,592.130313990855,595.3240359730432,39281300,SPY
2025-01-31,593.2146606445312,601.2382822731704,592.4556515232641,598.8134358374799,66566900,SPY
2025-02-03,589.22265625,591.7065824928592,582.046722262467,584.1955437708402,65857200,SPY
2025-02-04,593.1752319335938,593.6877555909119,588.7395770202528,589.2817005882882,33457800,SPY
2025-02-05,595.580322265625,595.7282015036632,590.021013481686,592.0515554519985,30653100,SPY
2025-02-06,597.6503295898438,597.778475552574,594.013089933138,597.3250313642651,35771500,SPY
2025-02-07,592.1797485351562,599.4344951653416,591.4700123634921,598.2122352633725,50788500,SPY
2025-02-10,596.2013549804688,596.8420848342793,594.1215398587573,595.3931329282537,26048700,SPY
2025-02-11,596.6547241210938,597.1968476878733,593.8159001701387,593.9341794878935,30056700,SPY
2025-02-12,594.7326049804688,595.9055917033094,589.9519786805068,590.6321148502618,45076100,SPY
2025-02-13,601.0115966796875,601.2186155981716,594.5749988790903,595.8366651794477,40921300,SPY
2025-02-14,600.9819946289062,602.2535274358258,600.360998100256,601.2185532755497,26910400,SPY
2025-02-18,602.7463989257812,602.7463989257812,599.6808827255115,602.145135650955,26749000,SPY
2025-02-19,604.165771484375,604.4614697835945,600.8439635712302,601.3565473981581,31011100,SPY
2025-02-20,601.65234375,602.9337433637311,598.3404019341449,602.7957307474628,36554000,SPY
2025-02-21,591.3616333007812,601.5734842084402,590.8983224108222,601.4354715890964,76519800,SPY
2025-02-24,588.670654296875,594.4074426853949,587.960918125522,593.4118748152965,50737200,SPY
2025-02-25,585.7430419921875,589.3408752561445,581.129967827771,588.6114660308307,58266500,SPY
2025-02-26,586.0387573242188,591.0067297705009,583.3970853838995,587.4088964020577,43321600,SPY
2025-02-27,576.6843872070312,589.468961108592,576.2901428845248,588.3156475632774,74196700,SPY
2025-02-28,585.6838989257812,586.2161558854355,574.1117771132394,577.1871598716435,88744100,SPY
2025-03-03,575.4227905273438,588.798762606637,571.6081318173137,587.6553155599406,74249200,SPY
2025-03-04,568.611572265625,577.0196322682823,564.0675042327628,571.4208567458912,109648200,SPY
2025-03-05,574.7229614257812,576.5169448984452,564.8856823224501,568.4440493526719,71230500,SPY
2025-03-06,564.5209350585938,571.8742272350298,561.9679425734266,567.2512863712917,80094900,SPY
2025-03-07,567.6849975585938,569.1340095542192,557.5421542389136,562.7368186254731,81158800,SPY
2025-03-10,552.5643920898438,561.3962362827218,547.6457527585567,559.4741670846696,99326600,SPY
2025-03-11,547.9708862304688,555.9551004739012,544.1266884057775,551.4011666406667,88102100,SPY
2025-03-12,550.8788452148438,555.0582088315019,545.7729200294035,554.1316472627199,69588200,SPY
2025-03-13,543.5352783203125,551.1153221105548,541.8201680493273,550.5041922476157,74079400,SPY
2025-03-14,554.7625122070312,555.7679467233177,543.604366956188,548.1583018697701,62660300,SPY
2025-03-17,559.0404052734375,561.5637976935186,554.3089918436672,554.742702735982,49008700,SPY
2025-03-18,552.9981079101562,556.9409127203818,551.0661118946721,556.7240271713574,66041400,SPY
2025-03-19,559.0206909179688,562.7860764826731,553.5993346617712,554.7821880592443,66556000,SPY
2025-03-20,557.4041748046875,562.4115538615378,554.5554838320709,555.2750866351008,62958200,SPY
2025-03-21,557.5880126953125,558.4877328401925,551.7054963570508,552.9413292589383,83763000,SPY
2025-03-24,567.5736083984375,568.6314886589248,563.7375780431137,564.3307537296456,58766800,SPY
2025-03-25,568.93798828125,569.8771730865459,567.1880294433175,568.7797678649376,38355700,SPY
2025-03-26,562.1458129882812,569.7980806984394,560.7616559941828,568.6709866041082,51848300,SPY
2025-03-27,560.6529541015625,564.4296669577193,558.5371935416607,560.7517966033342,42164200,SPY
2025-03-28,549.3623657226562,559.8521624781242,548.7790863172526,559.120558969836,71662700,SPY
2025-03-31,553.0501098632812,554.3551567474991,540.6719872727307,543.5984615291653,95328200,SPY
2025-04-01,554.6121826171875,556.5598868781194,547.4048260096515,551.1321177898429,54609600,SPY
2025-04-02,558.1219482421875,560.9890444564371,548.52197624234,548.7592465118332,76014500,SPY
2025-04-03,530.6173095703125,541.759539717793,530.6173095703125,538.931968079745,125986000,SPY
2025-04-04,499.5533447265625,519.9099817661254,499.3358369172059,517.7349036725598,217965100,SPY
2025-04-07,498.6635437011719,517.2405628900261,476.33944038650816,483.64569927250346,256611400,SPY
2025-04-08,490.8531188964844,519.0300819148135,483.6160734043612,515.9454474877983,165816600,SPY
2025-04-09,542.4021606445312,542.4021606445312,487.46196103833506,487.84755542038147,241867300,SPY
2025-04-10,518.6346435546875,527.4535310578508,503.5475844453038,526.1385878330984,162331200,SPY
2025-04-11,527.8884887695312,530.3502582115377,514.1756919605745,517.0823733080597,97866300,SPY
2025-04-14,533.0098266601562,538.111379094838,527.8094317224818,537.8839447885014,68034000,SPY
2025-04-15,531.5169067382812,537.0732068479572,530.7259857198238,533.5535570239268,56892900,SPY
2025-04-16,519.7022705078125,531.7936996877118,514.3931376127902,525.6540605978519,83484800,SPY
2025-04-17,520.44384765625,525.1499093262158,517.9721816819745,521.6599483491107,79868100,SPY
2025-04-21,508.0558776855469,515.7872559194974,502.69729269891565,515.2533374613439,69368100,SPY
2025-04-22,521.2743530273438,523.3011070538847,513.305704354498,514.2449494916972,75948100,SPY
2025-04-23,529.3516845703125,539.2482437222484,527.8291602174767,534.3049123051696,90590700,SPY
2025-04-24,540.4940185546875,541.2256220112762,529.3814182452572,530.6369834977514,64150400,SPY
2025-04-25,544.3992919921875,544.804618673288,537.5280483044934,540.454522631326,61119600,SPY
2025-04-28,544.6068115234375,547.2762226232229,538.8429303961163,545.1407299494361,47613800,SPY
2025-04-29,548.0375366210938,549.1547344204944,542.3329124899421,542.6888178923871,47775100,SPY
2025-04-30,548.2550659179688,550.2126665027023,535.3826699025942,541.3640897959557,93101500,SPY
2025-05-01,552.1404418945312,557.6770094036193,551.5373699314374,554.0189320097116,63186100,SPY
2025-05-02,560.3365478515625,561.9381825044319,556.006184429092,558.3295262045715,60717300,SPY
2025-05-05,557.1234130859375,560.2278400664005,555.3339293144951,556.194064255589,38659200,SPY
2025-05-06,552.4667358398438,556.9651555946843,550.6476235760448,551.6066009560054,48264700,SPY
2025-05-07,554.7901611328125,557.4298834610689,549.738030089525,553.8014947566288,55588000,SPY
2025-05-08,558.6558227539062,563.8463212534109,555.333918196641,558.8337754612519,65130800,SPY
2025-05-09,557.9439697265625,561.068128702691,556.381860066797,560.0596697605964,37603400,SPY
2025-05-12,576.382568359375,576.3924646775216,570.4999916854949,574.8797762427796,78993600,SPY
2025-05-13,580.18896484375,582.403567726764,576.2342995973956,576.7977862928067,67947200,SPY
2025-05-14,580.9304809570312,582.3046813078995,578.9036666864055,581.1479585868793,66283500,SPY
2025-05-15,583.7680053710938,584.2721745648568,578.4687074145315,578.9235156986,71268100,SPY
2025-05-16,587.4655151367188,587.7621029517821,582.6012939394769,584.5489375445604,76052100,SPY
2025-05-19,588.108154296875,588.7903364922698,581.4346564328234,581.4346564328234,68168500,SPY
2025-05-20,586.1307983398438,587.317209981726,582.917632829089,586.3681289429425,60614500,SPY
2025-05-21,576.2540893554688,585.8639582409971,575.2258980125081,581.7708648204313,95197700,SPY
2025-05-22,576.4815063476562,579.971467292194,574.8204937262445,576.0563267018498,70860400,SPY
2025-05-23,572.5465087890625,575.215919785119,569.0762805285291,569.4519785383726,76029000,SPY
2025-05-27,584.4500732421875,584.6082332898518,571.8742072622273,579.4276318354167,72588500,SPY
2025-05-28,581.0689086914062,586.051826179252,580.3373051792158,584.8555180607121,68445500,SPY
2025-05-29,583.362548828125,586.4768718669775,579.4276761926377,586.3384441000501,69973300,SPY
2025-05-30,582.7100830078125,584.430352826958,576.6297607292682,582.2552747565533,90601200,SPY
2025-06-02,585.992431640625,586.0714814983527,578.4291102147669,581.0985213264464,61630500,SPY
2025-06-03,589.3341064453125,590.3128764026674,585.1421107506463,585.6266079138771,63606200,SPY
2025-06-04,589.1759643554688,591.1730898063917,588.7409487228937,590.1943197189499,57314200,SPY
2025-06-05,586.3285522460938,592.2111289512687,584.3512195951713,590.8566609128592,92278700,SPY
2025-06-06,592.349609375,594.0204580272924,590.0954209877331,591.8750084630755,66588700,SPY
2025-06-09,592.8834228515625,594.4356362447949,591.7069074945726,592.9229477814916,53016400,SPY
2025-06-10,596.2449951171875,596.6305291817529,592.3002255337209,593.4173631354267,66247000,SPY
2025-06-11,594.5443725585938,598.2024500657004,592.4780937113569,597.3423151819753,73658200,SPY
2025-06-12,596.9073486328125,596.9073486328125,592.725309003214,593.2097458920864,64129000,SPY
2025-06-13,590.23388671875,595.0288949944265,588.7310943639458,591.7168864341237,89506000,SPY
2025-06-16,595.8494262695312,597.5993850121447,593.4172853343232,593.5952983788304,79984100,SPY
2025-06-17,590.7578125,594.9299553868199,589.9965201271316,593.4074309844862,82209400,SPY
2025-06-18,590.6688232421875,594.4059506456396,589.7097855095001,591.6574895866379,76605000,SPY
2025-06-20,589.2816162109375,594.4180406328666,587.8735160730708,593.3471074282096,94051400,SPY
2025-06-23,595.1021728515625,595.4888465716903,586.9116378864132,590.0351069773628,87426000,SPY
2025-06-24,601.676513671875,602.7374608387837,598.3348024442159,599.2471080685161,67735300,SPY
2025-06-25,602.0135498046875,603.4910078317407,600.4468221319722,602.7968833801484,62114800,SPY
2025-06-26,606.7236328125,607.1599344481853,603.2530708764845,603.8678512919777,78548400,SPY
2025-06-27,609.7380981445312,611.2056913389495,605.692457719191,607.7252035075089,86258400,SPY
2025-06-30,612.6533203125,614.0117925800773,609.8669572755672,612.1873024714439,92502500,SPY
2025-07-01,612.455078125,613.625146088841,610.3429883405835,611.1758893553448,70030100,SPY
2025-07-02,615.2315063476562,615.2711481262035,611.4237773441516,612.0484833566157,66510400,SPY
2025-07-03,620.0803833007812,621.0124795190609,617.194824993195,617.214676143094,51065800,SPY
2025-07-07,615.4595336914062,618.7813935886118,612.6731706581298,618.1169852960921,74814500,SPY
2025-07-08,615.1224365234375,616.8775081543645,614.3093261623386,616.1238907210633,59024600,SPY
2025-07-09,618.8110961914062,619.4655183729625,615.6875662931247,617.5319680301938,66113300,SPY
2025-07-10,620.5563354492188,621.5974919629854,617.7699723301522,618.9499658515675,57529000,SPY
